SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622
SRR19880162	SAMN29887622